x,y,z,entanglement
0,400,230,nan
0,400,240,nan
0,400,250,nan
0,410,0,nan
0,410,10,nan
0,410,20,nan
0,410,30,nan
0,410,40,nan
0,410,50,nan
0,410,60,nan
0,410,70,nan
0,410,80,nan
0,410,90,nan
0,410,100,nan
0,410,110,nan
0,410,120,nan
0,410,130,nan
0,410,140,0
0,410,150,0
0,410,160,0
0,410,170,0
0,410,180,nan
0,410,190,nan
0,410,200,nan
0,410,210,nan
0,410,220,nan
0,410,230,nan
0,410,240,nan
0,410,250,nan
0,420,0,nan
0,420,10,nan
0,420,20,nan
0,420,30,nan
0,420,40,nan
0,420,50,nan
0,420,60,nan
0,420,70,nan
0,420,80,nan
0,420,90,nan
0,420,100,nan
0,420,110,nan
0,420,120,nan
0,420,130,nan
0,420,140,0
0,420,150,0
0,420,160,0
0,420,170,0
0,420,180,nan
0,420,190,nan
0,420,200,nan
0,420,210,nan
0,420,220,nan
0,420,230,nan
0,420,240,nan
0,420,250,nan
0,430,0,nan
0,430,10,nan
0,430,20,nan
0,430,30,nan
0,430,40,nan
0,430,50,nan
0,430,60,nan
0,430,70,nan
0,430,80,nan
0,430,90,nan
0,430,100,nan
0,430,110,nan
0,430,120,0
0,430,130,0
0,430,140,0.000465831
0,430,150,0
0,430,160,0
0,430,170,0
0,430,180,nan
0,430,190,nan
0,430,200,nan
0,430,210,nan
0,430,220,nan
0,430,230,nan
0,430,240,nan
0,430,250,nan
0,440,0,nan
0,440,10,nan
0,440,20,nan
0,440,30,nan
0,440,40,nan
0,440,50,nan
0,440,60,nan
0,440,70,nan
0,440,80,nan
0,440,90,nan
0,440,100,0
0,440,110,0
0,440,120,0
0,440,130,0
0,440,140,0.00425801
0,440,150,0.00271689
0,440,160,0.00092267
0,440,170,0
0,440,180,nan
0,440,190,nan
0,440,200,nan
0,440,210,nan
0,440,220,nan
0,440,230,nan
0,440,240,nan
0,440,250,nan
0,450,0,nan
0,450,10,nan
0,450,20,nan
0,450,30,nan
0,450,40,nan
0,450,50,nan
0,450,60,0
0,450,70,0
0,450,80,0
0,450,90,nan
0,450,100,0
0,450,110,0
0,450,120,0
0,450,130,0
0,450,140,0.0107735
0,450,150,0.0133061
0,450,160,0.0041961
0,450,170,0
0,450,180,nan
0,450,190,nan
0,450,200,nan
0,450,210,nan
0,450,220,nan
0,450,230,nan
0,450,240,nan
0,450,250,nan
0,460,0,nan
0,460,10,nan
0,460,20,nan
0,460,30,nan
0,460,40,nan
0,460,50,0
0,460,60,0
0,460,70,0
0,460,80,0
0,460,90,8.01087e-06
0,460,100,0
0,460,110,0
0,460,120,0
0,460,130,0
0,460,140,0.00938924
0,460,150,0.0193655
0,460,160,0.011644
0,460,170,0.00065963
0,460,180,nan
0,460,190,nan
0,460,200,nan
0,460,210,nan
0,460,220,nan
0,460,230,nan
0,460,240,nan
0,460,250,nan
0,470,0,nan
0,470,10,nan
0,470,20,nan
0,470,30,nan
0,470,40,nan
0,470,50,0
0,470,60,0
0,470,70,0
0,470,80,0
0,470,90,8.01087e-06
0,470,100,0
0,470,110,0
0,470,120,0
0,470,130,0
0,470,140,0.0128984
0,470,150,0.0262333
0,470,160,0.0169409
0,470,170,0
0,470,180,nan
0,470,190,nan
0,470,200,nan
0,470,210,nan
0,470,220,nan
0,470,230,nan
0,470,240,nan
0,470,250,nan
0,480,0,nan
0,480,10,nan
0,480,20,nan
0,480,30,nan
0,480,40,nan
0,480,50,0
0,480,60,0
0,480,70,0
0,480,80,0
0,480,90,2.62403e-06
0,480,100,0
0,480,110,0
0,480,120,0
0,480,130,0
0,480,140,0
0,480,150,0.0234736
0,480,160,0.00791419
0,480,170,nan
0,480,180,nan
0,480,190,nan
0,480,200,nan
0,480,210,nan
0,480,220,nan
0,480,230,nan
0,480,240,nan
0,480,250,nan
0,490,0,nan
0,490,10,nan
0,490,20,nan
0,490,30,nan
0,490,40,nan
0,490,50,0
0,490,60,0
0,490,70,0
0,490,80,0
0,490,90,nan
0,490,100,0
0,490,110,0
0,490,120,0
0,490,130,0
0,490,140,0
0,490,150,0.00618102
0,490,160,0.00163236
0,490,170,0
0,490,180,0
0,490,190,0
0,490,200,nan
0,490,210,nan
0,490,220,nan
0,490,230,nan
0,490,240,nan
0,490,250,nan
0,500,0,nan
0,500,10,nan
0,500,20,nan
0,500,30,nan
0,500,40,nan
0,500,50,nan
0,500,60,nan
0,500,70,nan
0,500,80,nan
0,500,90,nan
0,500,100,nan
0,500,110,0
0,500,120,0
0,500,130,0
0,500,140,0.000190162
0,500,150,0.00244044
0,500,160,0.000251644
0,500,170,0
0,500,180,0
0,500,190,0
0,500,200,0
0,500,210,nan
0,500,220,nan
0,500,230,nan
0,500,240,nan
0,500,250,nan
0,510,0,nan
0,510,10,nan
0,510,20,nan
0,510,30,nan
0,510,40,nan
0,510,50,nan
0,510,60,nan
0,510,70,nan
0,510,80,nan
0,510,90,nan
0,510,100,nan
0,510,110,nan
0,510,120,nan
0,510,130,0
0,510,140,0
0,510,150,0.000486594
0,510,160,0.000486594
0,510,170,0
0,510,180,0
0,510,190,0
0,510,200,0
0,510,210,0
0,510,220,nan
0,510,230,nan
0,510,240,nan
0,510,250,nan
0,520,0,nan
0,520,10,nan
0,520,20,nan
0,520,30,nan
0,520,40,nan
0,520,50,nan
0,520,60,nan
0,520,70,nan
0,520,80,nan
0,520,90,nan
0,520,100,nan
0,520,110,nan
0,520,120,nan
0,520,130,0
0,520,140,0
0,520,150,0
0,520,160,0
0,520,170,0
0,520,180,0
0,520,190,0
0,520,200,0
0,520,210,0
0,520,220,nan
0,520,230,nan
0,520,240,nan
0,520,250,nan
0,530,0,nan
0,530,10,nan
0,530,20,nan
0,530,30,nan
0,530,40,nan
0,530,50,nan
0,530,60,nan
0,530,70,nan
0,530,80,nan
0,530,90,nan
0,530,100,nan
0,530,110,nan
0,530,120,nan
0,530,130,0
0,530,140,0
0,530,150,0
0,530,160,0
0,530,170,0
0,530,180,0
0,530,190,0
0,530,200,0
0,530,210,0
0,530,220,nan
0,530,230,nan
0,530,240,nan
0,530,250,nan
0,540,0,nan
0,540,10,nan
0,540,20,nan
0,540,30,nan
0,540,40,nan
0,540,50,nan
0,540,60,nan
0,540,70,nan
0,540,80,nan
0,540,90,nan
0,540,100,nan
0,540,110,nan
0,540,120,nan
0,540,130,0
0,540,140,0
0,540,150,0
0,540,160,0
0,540,170,0
0,540,180,0
0,540,190,0
0,540,200,0
0,540,210,0
0,540,220,nan
0,540,230,nan
0,540,240,nan
0,540,250,nan
0,550,0,nan
0,550,10,nan
0,550,20,nan
0,550,30,nan
0,550,40,nan
0,550,50,nan
0,550,60,nan
0,550,70,nan
0,550,80,nan
0,550,90,nan
0,550,100,nan
0,550,110,nan
0,550,120,nan
0,550,130,0
0,550,140,0
0,550,150,0
0,550,160,0
0,550,170,0
0,550,180,0
0,550,190,0
0,550,200,0
0,550,210,0
0,550,220,nan
0,550,230,nan
0,550,240,nan
0,550,250,nan
0,560,0,nan
0,560,10,nan
0,560,20,nan
0,560,30,nan
0,560,40,nan
0,560,50,nan
0,560,60,nan
0,560,70,nan
0,560,80,nan
0,560,90,nan
0,560,100,nan
0,560,110,nan
0,560,120,nan
0,560,130,0
0,560,140,0
0,560,150,0
0,560,160,0
0,560,170,0
0,560,180,0.000131462
0,560,190,0.000378904
0,560,200,0
0,560,210,0
0,560,220,nan
0,560,230,nan
0,560,240,nan
0,560,250,nan
0,570,0,nan
0,570,10,nan
0,570,20,nan
0,570,30,nan
0,570,40,nan
0,570,50,nan
0,570,60,nan
0,570,70,nan
0,570,80,nan
0,570,90,nan
0,570,100,nan
0,570,110,nan
0,570,120,nan
0,570,130,0
0,570,140,0
0,570,150,0
0,570,160,0
0,570,170,0.00241822
0,570,180,0.00241822
0,570,190,0.00241822
0,570,200,0.00183515
0,570,210,0
0,570,220,nan
0,570,230,nan
0,570,240,nan
0,570,250,nan
0,580,0,nan
0,580,10,nan
0,580,20,nan
0,580,30,nan
0,580,40,nan
0,580,50,nan
0,580,60,nan
0,580,70,nan
0,580,80,nan
0,580,90,nan
0,580,100,nan
0,580,110,nan
0,580,120,nan
0,580,130,0
0,580,140,0
0,580,150,0
0,580,160,0
0,580,170,0.00277111
0,580,180,0.00277111
0,580,190,0.00240983
0,580,200,0.00238251
0,580,210,0.000637493
0,580,220,nan
0,580,230,nan
0,580,240,nan
0,580,250,nan
0,590,0,nan
0,590,10,nan
0,590,20,nan
0,590,30,nan
0,590,40,nan
0,590,50,nan
0,590,60,nan
0,590,70,nan
0,590,80,nan
0,590,90,nan
0,590,100,nan
0,590,110,nan
0,590,120,nan
0,590,130,0
0,590,140,0
0,590,150,0
0,590,160,0.00130002
0,590,170,0.00292339
0,590,180,0.00292339
0,590,190,0.00270689
0,590,200,0.00265839
0,590,210,0.00147962
0,590,220,nan
0,590,230,nan
0,590,240,nan
0,590,250,nan
0,600,0,nan
0,600,10,nan
0,600,20,nan
0,600,30,nan
0,600,40,nan
0,600,50,nan
0,600,60,nan
0,600,70,nan
0,600,80,nan
0,600,90,nan
0,600,100,nan
0,600,110,nan
0,600,120,nan
0,600,130,nan
0,600,140,0
0,600,150,0
0,600,160,0.00192596
0,600,170,0.00889006
0,600,180,0.014459
0,600,190,0.00862177
0,600,200,0.00407216
0,600,210,0
0,600,220,nan
0,600,230,nan
0,600,240,nan
0,600,250,nan
0,610,0,nan
0,610,10,nan
0,610,20,nan
0,610,30,nan
0,610,40,nan
0,610,50,nan
0,610,60,nan
0,610,70,nan
0,610,80,nan
0,610,90,nan
0,610,100,nan
0,610,110,nan
0,610,120,nan
0,610,130,nan
0,610,140,0
0,610,150,0.00189477
0,610,160,0.0109756
0,610,170,0.0329254
0,610,180,0.0348016
0,610,190,0.0195732
0,610,200,0.00595244
0,610,210,0
0,610,220,nan
0,610,230,nan
0,610,240,nan
0,610,250,nan
0,620,0,nan
0,620,10,nan
0,620,20,nan
0,620,30,nan
0,620,40,nan
0,620,50,nan
0,620,60,nan
0,620,70,nan
0,620,80,nan
0,620,90,nan
0,620,100,nan
0,620,110,nan
0,620,120,nan
0,620,130,nan
0,620,140,0
0,620,150,0.0182938
0,620,160,0.0318568
0,620,170,0.0456594
0,620,180,0.0456594
0,620,190,0.0452257
0,620,200,0.0158107
0,620,210,0
0,620,220,0
0,620,230,nan
0,620,240,nan
0,620,250,nan
0,630,0,nan
0,630,10,nan
0,630,20,nan
0,630,30,nan
0,630,40,nan
0,630,50,nan
0,630,60,nan
0,630,70,nan
0,630,80,nan
0,630,90,nan
0,630,100,nan
0,630,110,nan
0,630,120,nan
0,630,130,nan
0,630,140,nan
0,630,150,0.0177616
0,630,160,0.0755372
0,630,170,0.0755372
0,630,180,0.0755372
0,630,190,0.0445247
0,630,200,0.017017
0,630,210,0
0,630,220,0
0,630,230,nan
0,630,240,nan
0,630,250,nan
0,640,0,nan
0,640,10,nan
0,640,20,nan
0,640,30,nan
0,640,40,nan
0,640,50,nan
0,640,60,nan
0,640,70,nan
0,640,80,nan
0,640,90,nan
0,640,100,nan
0,640,110,nan
0,640,120,nan
0,640,130,nan
0,640,140,0
0,640,150,0.0394464
0,640,160,0.0907861
0,640,170,0.146469
0,640,180,0.145399
0,640,190,0.101731
0,640,200,0.000364376
0,640,210,0
0,640,220,0
0,640,230,nan
0,640,240,nan
0,640,250,nan
0,650,0,nan
0,650,10,nan
0,650,20,nan
0,650,30,nan
0,650,40,nan
0,650,50,nan
0,650,60,nan
0,650,70,nan
0,650,80,nan
0,650,90,nan
0,650,100,nan
0,650,110,nan
0,650,120,nan
0,650,130,0
0,650,140,0
0,650,150,0.00141777
0,650,160,0.090539
0,650,170,0.150173
0,650,180,0.150173
0,650,190,0.0931877
0,650,200,0.00336791
0,650,210,0
0,650,220,0
0,650,230,nan
0,650,240,nan
0,650,250,nan
0,660,0,nan
0,660,10,nan
0,660,20,nan
0,660,30,nan
0,660,40,nan
0,660,50,nan
0,660,60,nan
0,660,70,nan
0,660,80,nan
0,660,90,nan
0,660,100,nan
0,660,110,nan
0,660,120,nan
0,660,130,0
0,660,140,0
0,660,150,0
0,660,160,0.0224673
0,660,170,0.0827089
0,660,180,0.116592
0,660,190,0.0209467
0,660,200,0.0117311
0,660,210,0.000432262
0,660,220,nan
0,660,230,nan
0,660,240,nan
0,660,250,nan
0,670,0,nan
0,670,10,nan
0,670,20,nan
0,670,30,nan
0,670,40,nan
0,670,50,nan
0,670,60,nan
0,670,70,nan
0,670,80,nan
0,670,90,nan
0,670,100,nan
0,670,110,nan
0,670,120,0
0,670,130,0
0,670,140,0
0,670,150,0.00472399
0,670,160,0.021724
0,670,170,0.0236505
0,670,180,0.025016
0,670,190,0.0238023
0,670,200,0.0169574
0,670,210,0.00406545
0,670,220,nan
0,670,230,nan
0,670,240,nan
0,670,250,nan
0,680,0,nan
0,680,10,nan
0,680,20,nan
0,680,30,nan
0,680,40,nan
0,680,50,nan
0,680,60,nan
0,680,70,nan
0,680,80,nan
0,680,90,nan
0,680,100,nan
0,680,110,nan
0,680,120,0
0,680,130,0
0,680,140,0
0,680,150,0.0133195
0,680,160,0.0229076
0,680,170,0.0317892
0,680,180,0.0310323
0,680,190,0.0299344
0,680,200,0.0206852
0,680,210,0.00561284
0,680,220,nan
0,680,230,nan
0,680,240,nan
0,680,250,nan
0,690,0,nan
0,690,10,nan
0,690,20,nan
0,690,30,nan
0,690,40,nan
0,690,50,nan
0,690,60,nan
0,690,70,nan
0,690,80,nan
0,690,90,nan
0,690,100,nan
0,690,110,nan
0,690,120,0
0,690,130,0
0,690,140,0
0,690,150,0.00502991
0,690,160,0.0234585
0,690,170,0.0234585
0,690,180,0.0323111
0,690,190,0.0229076
0,690,200,0.021724
0,690,210,0
0,690,220,nan
0,690,230,nan
0,690,240,nan
0,690,250,nan
0,700,0,nan
0,700,10,nan
0,700,20,nan
0,700,30,nan
0,700,40,nan
0,700,50,nan
0,700,60,nan
0,700,70,nan
0,700,80,nan
0,700,90,nan
0,700,100,nan
0,700,110,nan
0,700,120,0
0,700,130,0
0,700,140,0
0,700,150,0
0,700,160,0.0137456
0,700,170,0.0237378
0,700,180,0.0236954
0,700,190,0.0234585
0,700,200,0.011225
0,700,210,nan
0,700,220,nan
0,700,230,nan
0,700,240,nan
0,700,250,nan
0,710,0,nan
0,710,10,nan
0,710,20,nan
0,710,30,nan
0,710,40,nan
0,710,50,nan
0,710,60,nan
0,710,70,nan
0,710,80,nan
0,710,90,nan
0,710,100,nan
0,710,110,nan
0,710,120,0
0,710,130,0
0,710,140,0
0,710,150,0
0,710,160,0
0,710,170,0.00507813
0,710,180,0.00507813
0,710,190,0.00426598
0,710,200,0
0,710,210,nan
0,710,220,nan
0,710,230,nan
0,710,240,nan
0,710,250,nan
0,720,0,nan
0,720,10,nan
0,720,20,nan
0,720,30,nan
0,720,40,nan
0,720,50,nan
0,720,60,nan
0,720,70,nan
0,720,80,nan
0,720,90,nan
0,720,100,nan
0,720,110,nan
0,720,120,0
0,720,130,0
0,720,140,0
0,720,150,0
0,720,160,0
0,720,170,0
0,720,180,0
0,720,190,0
0,720,200,0
0,720,210,nan
0,720,220,nan
0,720,230,nan
0,720,240,nan
0,720,250,nan
0,730,0,nan
0,730,10,nan
0,730,20,0
0,730,30,0
0,730,40,0
0,730,50,0
0,730,60,0
0,730,70,nan
0,730,80,nan
0,730,90,nan
0,730,100,nan
0,730,110,0
0,730,120,0
0,730,130,0
0,730,140,0
0,730,150,0
0,730,160,0
0,730,170,0
0,730,180,0
0,730,190,0
0,730,200,0
0,730,210,nan
0,730,220,nan
0,730,230,nan
0,730,240,nan
0,730,250,nan
0,740,0,nan
0,740,10,nan
0,740,20,0.00390042
0,740,30,0.0213907
0,740,40,0.0489139
0,740,50,0.0263794
0,740,60,0.00522684
0,740,70,0
0,740,80,nan
0,740,90,nan
0,740,100,nan
0,740,110,0
0,740,120,0
0,740,130,0
0,740,140,0
0,740,150,0
0,740,160,0
0,740,170,0
0,740,180,0
0,740,190,0
0,740,200,0
0,740,210,nan
0,740,220,nan
0,740,230,nan
0,740,240,nan
0,740,250,nan
0,750,0,nan
0,750,10,0.00868864
0,750,20,0.073824
0,750,30,0.139054
0,750,40,0.139839
0,750,50,0.139839
0,750,60,0.139054
0,750,70,0.00422516
0,750,80,0
0,750,90,nan
0,750,100,nan
0,750,110,0
0,750,120,0
0,750,130,0
0,750,140,0
0,750,150,0
0,750,160,0
0,750,170,0
0,750,180,0
0,750,190,0
0,750,200,0
0,750,210,nan
0,750,220,nan
0,750,230,nan
0,750,240,nan
0,750,250,nan
0,760,0,0
0,760,10,0.0727593
0,760,20,0.190536
0,760,30,0.192047
0,760,40,0.192047
0,760,50,0.192047
0,760,60,0.190536
0,760,70,0.136301
0,760,80,0
0,760,90,nan
0,760,100,nan
0,760,110,nan
0,760,120,0
0,760,130,0
0,760,140,0
0,760,150,0
0,760,160,0
0,760,170,0
0,760,180,0
0,760,190,0
0,760,200,0
0,760,210,nan
0,760,220,nan
0,760,230,nan
0,760,240,nan
0,760,250,nan
0,770,0,0
0,770,10,0.133795
0,770,20,0.214753
0,770,30,0.217435
0,770,40,0.217435
0,770,50,0.217435
0,770,60,0.214753
0,770,70,0.185009
0,770,80,0
0,770,90,0
0,770,100,nan
0,770,110,nan
0,770,120,0
0,770,130,0
0,770,140,0
0,770,150,0
0,770,160,0
0,770,170,0
0,770,180,0
0,770,190,0
0,770,200,nan
0,770,210,nan
0,770,220,nan
0,770,230,nan
0,770,240,nan
0,770,250,nan
0,780,0,0
0,780,10,0.179764
0,780,20,0.210751
0,780,30,0.227014
0,780,40,0.227014
0,780,50,0.227014
0,780,60,0.210751
0,780,70,0.194641
0,780,80,0
0,780,90,0
0,780,100,nan
0,780,110,nan
0,780,120,nan
0,780,130,0
0,780,140,0
0,780,150,0
0,780,160,0
0,780,170,0
0,780,180,0
0,780,190,nan
0,780,200,nan
0,780,210,nan
0,780,220,nan
0,780,230,nan
0,780,240,nan
0,780,250,nan
0,790,0,0
0,790,10,0.194641
0,790,20,0.215647
0,790,30,0.222514
0,790,40,0.222514
0,790,50,0.222514
0,790,60,0.219197
0,790,70,0.181461
0,790,80,0.000287182
0,790,90,nan
0,790,100,nan
0,790,110,nan
0,790,120,0
0,790,130,0
0,790,140,0
0,790,150,4.62872e-06
0,790,160,4.62872e-06
0,790,170,nan
0,790,180,nan
0,790,190,nan
0,790,200,nan
0,790,210,nan
0,790,220,nan
0,790,230,nan
0,790,240,nan
0,790,250,nan
0,800,0,0
0,800,10,0.178834
0,800,20,0.204869
0,800,30,0.209664
0,800,40,0.214117
0,800,50,0.226919
0,800,60,0.201271
0,800,70,0.0957498
0,800,80,0.00231465
0,800,90,0
0,800,100,nan
0,800,110,0
0,800,120,0
0,800,130,0
0,800,140,0
0,800,150,0
0,800,160,0
0,800,170,0
0,800,180,nan
0,800,190,nan
0,800,200,nan
0,800,210,nan
0,800,220,nan
0,800,230,nan
0,800,240,nan
0,800,250,nan
0,810,0,0
0,810,10,0
0,810,20,0.162502
0,810,30,0.19209
0,810,40,0.217144
0,810,50,0.184195
0,810,60,0.149699
0,810,70,0.0201171
0,810,80,0
0,810,90,0
0,810,100,0
0,810,110,0
0,810,120,0
0,810,130,0
0,810,140,0
0,810,150,0
0,810,160,0
0,810,170,0
0,810,180,0
0,810,190,0
0,810,200,0
0,810,210,0
0,810,220,nan
0,810,230,nan
0,810,240,nan
0,810,250,nan
0,820,0,nan
0,820,10,0
0,820,20,0
0,820,30,0.0989049
0,820,40,0.114899
0,820,50,0.114899
0,820,60,0.0192696
0,820,70,0
0,820,80,0
0,820,90,0
0,820,100,0
0,820,110,0
0,820,120,0.00136502
0,820,130,0.00867942
0,820,140,0.00867942
0,820,150,0.00312339
0,820,160,0
0,820,170,0
0,820,180,0.000134837
0,820,190,0
0,820,200,0
0,820,210,0
0,820,220,0
0,820,230,0
0,820,240,nan
0,820,250,nan
0,830,0,nan
0,830,10,nan
0,830,20,0
0,830,30,0.000334801
0,830,40,0.000371642
0,830,50,0
0,830,60,0
0,830,70,0
0,830,80,0
0,830,90,0
0,830,100,0
0,830,110,0.00373012
0,830,120,0.0151317
0,830,130,0.033562
0,830,140,0.033562
0,830,150,0.033562
0,830,160,0.00614095
0,830,170,0.000982334
0,830,180,0.000529902
0,830,190,0
0,830,200,0
0,830,210,0
0,830,220,0
0,830,230,0
0,830,240,0
0,830,250,nan
0,840,0,nan
0,840,10,0
0,840,20,0
0,840,30,0
0,840,40,0
0,840,50,0
0,840,60,0
0,840,70,0
0,840,80,0
0,840,90,0
0,840,100,0.000415011
0,840,110,0.00646219
0,840,120,0.0475785
0,840,130,0.0818785
0,840,140,0.0818785
0,840,150,0.0528124
0,840,160,0.0262452
0,840,170,0.00254565
0,840,180,0
0,840,190,0
0,840,200,0
0,840,210,0
0,840,220,0
0,840,230,0
0,840,240,0
0,840,250,nan
0,850,0,nan
0,850,10,0
0,850,20,0
0,850,30,0
0,850,40,0
0,850,50,0
0,850,60,0
0,850,70,0
0,850,80,0
0,850,90,0
