x,y,z,entanglement
0,850,100,0.000797085
0,850,110,0
0,850,120,0.0818785
0,850,130,0.135783
0,850,140,0.101089
0,850,150,0.101089
0,850,160,0.0528124
0,850,170,0.00372362
0,850,180,0
0,850,190,0
0,850,200,0
0,850,210,0
0,850,220,0
0,850,230,0
0,850,240,0
0,850,250,nan
0,860,0,0
0,860,10,0
0,860,20,0
0,860,30,0
0,860,40,0
0,860,50,0
0,860,60,0
0,860,70,0
0,860,80,0
0,860,90,0
0,860,100,0
0,860,110,0
0,860,120,0.0777495
0,860,130,0.13554
0,860,140,0.152615
0,860,150,0.102154
0,860,160,0.0620082
0,860,170,0.00103063
0,860,180,0
0,860,190,0
0,860,200,0
0,860,210,0
0,860,220,0
0,860,230,0
0,860,240,0
0,860,250,nan
0,870,0,0
0,870,10,0.000125235
0,870,20,0.000438176
0,870,30,0.00047796
0,870,40,0.000175331
0,870,50,0
0,870,60,0
0,870,70,0
0,870,80,0
0,870,90,0
0,870,100,nan
0,870,110,0
0,870,120,0.000256299
0,870,130,0.130994
0,870,140,0.105089
0,870,150,0.105089
0,870,160,0.0233375
0,870,170,0.000335879
0,870,180,0
0,870,190,0
0,870,200,0
0,870,210,0
0,870,220,0
0,870,230,0
0,870,240,nan
0,870,250,nan
0,880,0,0.000110214
0,880,10,0.000613495
0,880,20,0.00102756
0,880,30,0.00112994
0,880,40,0.00119695
0,880,50,0.000853169
0,880,60,0.000172671
0,880,70,0
0,880,80,0
0,880,90,nan
0,880,100,nan
0,880,110,0
0,880,120,0.000425303
0,880,130,0.0216454
0,880,140,0.039142
0,880,150,0.0110234
0,880,160,0
0,880,170,0
0,880,180,0.00017954
0,880,190,0
0,880,200,0
0,880,210,0
0,880,220,0
0,880,230,0
0,880,240,nan
0,880,250,nan
0,890,0,0
0,890,10,0.000622779
0,890,20,0.0013265
0,890,30,0.00154652
0,890,40,0.00498692
0,890,50,0.00498692
0,890,60,0.0055666
0,890,70,0.00274283
0,890,80,0.000187641
0,890,90,0
0,890,100,5.92486e-06
0,890,110,0
0,890,120,2.86444e-05
0,890,130,0
0,890,140,0
0,890,150,0.00389482
0,890,160,0
0,890,170,0
0,890,180,0
0,890,190,nan
0,890,200,0
0,890,210,0
0,890,220,nan
0,890,230,nan
0,890,240,nan
0,890,250,nan
0,900,0,0
0,900,10,0.000457603
0,900,20,0.000811998
0,900,30,0.00566217
0,900,40,0.0106236
0,900,50,0.0141255
0,900,60,0.015285
0,900,70,0.00613872
0,900,80,0.00267918
0,900,90,0.000581341
0,900,100,6.23103e-05
0,900,110,9.33147e-06
0,900,120,7.70308e-05
0,900,130,0.000151607
0,900,140,0.0060247
0,900,150,0.00639316
0,900,160,0.00639316
0,900,170,0.0012222
0,900,180,8.68933e-05
0,900,190,0
0,900,200,0
0,900,210,0
0,900,220,nan
0,900,230,nan
0,900,240,nan
0,900,250,nan
0,910,0,0
0,910,10,0
0,910,20,0.00187805
0,910,30,0.0116304
0,910,40,0.0182605
0,910,50,0.0289966
0,910,60,0.0206794
0,910,70,0.0146504
0,910,80,0.00562392
0,910,90,0.00357834
0,910,100,0.000108445
0,910,110,6.23103e-05
0,910,120,2.58663e-05
0,910,130,0.0031933
0,910,140,0.00359296
0,910,150,0.00365031
0,910,160,0.00365031
0,910,170,0.00643609
0,910,180,0.00253606
0,910,190,0
0,910,200,0
0,910,210,0
0,910,220,0
0,910,230,nan
0,910,240,nan
0,910,250,nan
0,920,0,0
0,920,10,0
0,920,20,0.00568176
0,920,30,0.018772
0,920,40,0.0283931
0,920,50,0.0455285
0,920,60,0.0407686
0,920,70,0.0146504
0,920,80,0.00893229
0,920,90,0.00405049
0,920,100,0.000730046
0,920,110,0.000108445
0,920,120,0.00062524
0,920,130,0.00196526
0,920,140,0.00218013
0,920,150,0.00086829
0,920,160,0.00028151
0,920,170,0.0231333
0,920,180,0.0168572
0,920,190,0
0,920,200,0
0,920,210,0
0,920,220,0
0,920,230,nan
0,920,240,nan
0,920,250,nan
0,930,0,0
0,930,10,0
0,930,20,0.00568176
0,930,30,0.0322046
0,930,40,0.0467613
0,930,50,0.0582768
0,930,60,0.0590709
0,930,70,0.0239298
0,930,80,0.0109785
0,930,90,0.00840691
0,930,100,0.00157104
0,930,110,0.00013554
0,930,120,0.00262068
0,930,130,0.00156662
0,930,140,0
0,930,150,0
0,930,160,0.00661982
0,930,170,0.0194067
0,930,180,0.0296182
0,930,190,0.00436813
0,930,200,0
0,930,210,0
0,930,220,0
0,930,230,nan
0,930,240,nan
0,930,250,nan
0,940,0,0
0,940,10,0
0,940,20,0.00166388
0,940,30,0.0366003
0,940,40,0.0503005
0,940,50,0.0652237
0,940,60,0.076747
0,940,70,0.0191973
0,940,80,0.0172539
0,940,90,0.00775553
0,940,100,0.00244791
0,940,110,0.000510442
0,940,120,0.00743145
0,940,130,0.00533008
0,940,140,0.00162633
0,940,150,0
0,940,160,0
0,940,170,0.0296182
0,940,180,0.0329131
0,940,190,0.0165634
0,940,200,0
0,940,210,0
0,940,220,0
0,940,230,nan
0,940,240,nan
0,940,250,nan
0,950,0,0
0,950,10,0
0,950,20,0.00907298
0,950,30,0.0253113
0,950,40,0.0414628
0,950,50,0.0628445
0,950,60,0.0698732
0,950,70,0.0217505
0,950,80,0.0164779
0,950,90,0.0201843
0,950,100,0.0189802
0,950,110,0.00512695
0,950,120,0.00996086
0,950,130,0.0116612
0,950,140,0.00772923
0,950,150,0
0,950,160,0
0,950,170,0.0233942
0,950,180,0.0243186
0,950,190,0.0165634
0,950,200,0
0,950,210,0
0,950,220,0
0,950,230,nan
0,950,240,nan
0,950,250,nan
0,960,0,0
0,960,10,0
0,960,20,0.00859798
0,960,30,0.0131575
0,960,40,0.0273368
0,960,50,0.0328226
0,960,60,0.0169369
0,960,70,0.0172396
0,960,80,0.0322071
0,960,90,0.0227089
0,960,100,0.0249473
0,960,110,0.0267338
0,960,120,0.0105588
0,960,130,0.00996086
0,960,140,0.00661956
0,960,150,0.00146229
0,960,160,0
0,960,170,0
0,960,180,0.0161127
0,960,190,0.00716492
0,960,200,0
0,960,210,nan
0,960,220,nan
0,960,230,nan
0,960,240,nan
0,960,250,nan
0,970,0,nan
0,970,10,0
0,970,20,0.00698491
0,970,30,0.010654
0,970,40,0.012145
0,970,50,0.00968716
0,970,60,0.00364513
0,970,70,0.00796622
0,970,80,0.0215845
0,970,90,0.0300551
0,970,100,0.0249473
0,970,110,0.021789
0,970,120,0.0237571
0,970,130,0.0105588
0,970,140,0.00996086
0,970,150,0.0035786
0,970,160,0
0,970,170,0
0,970,180,0
0,970,190,0
0,970,200,nan
0,970,210,nan
0,970,220,nan
0,970,230,nan
0,970,240,nan
0,970,250,nan
0,980,0,nan
0,980,10,0
0,980,20,1.34313e-06
0,980,30,0.00184607
0,980,40,0.00108852
0,980,50,0.00116522
0,980,60,0.00265419
0,980,70,0.00521467
0,980,80,0.0199945
0,980,90,0.0254629
0,980,100,0.0249473
0,980,110,0.0252472
0,980,120,0.0128914
0,980,130,0.00770857
0,980,140,0.00583805
0,980,150,0.00101235
0,980,160,0
0,980,170,0
0,980,180,0
0,980,190,0
0,980,200,nan
0,980,210,nan
0,980,220,nan
0,980,230,nan
0,980,240,nan
0,980,250,nan
0,990,0,nan
0,990,10,0
0,990,20,0
0,990,30,0
0,990,40,5.21582e-05
0,990,50,5.21582e-05
0,990,60,0.00110195
0,990,70,0.000974194
0,990,80,0.00790476
0,990,90,0.0180839
0,990,100,0.0180184
0,990,110,0.0159
0,990,120,0
0,990,130,0.00196688
0,990,140,0.00251092
0,990,150,0
0,990,160,0
0,990,170,0
0,990,180,0
0,990,190,nan
0,990,200,nan
0,990,210,nan
0,990,220,nan
0,990,230,nan
0,990,240,nan
0,990,250,nan
0,1000,0,nan
0,1000,10,0
0,1000,20,0
0,1000,30,1.54613e-09
0,1000,40,1.54613e-09
0,1000,50,9.23301e-08
0,1000,60,9.23301e-08
0,1000,70,9.23301e-08
0,1000,80,1.04667e-05
0,1000,90,5.65745e-05
0,1000,100,0.00018224
0,1000,110,0
0,1000,120,0
0,1000,130,0
0,1000,140,0
0,1000,150,0
0,1000,160,0
0,1000,170,nan
0,1000,180,nan
0,1000,190,nan
0,1000,200,nan
0,1000,210,nan
0,1000,220,nan
0,1000,230,nan
0,1000,240,nan
0,1000,250,nan
0,1010,0,nan
0,1010,10,0
0,1010,20,1.54613e-09
0,1010,30,1.54613e-09
0,1010,40,9.23301e-08
0,1010,50,9.23301e-08
0,1010,60,9.23301e-08
0,1010,70,9.23301e-08
0,1010,80,9.23301e-08
0,1010,90,9.02393e-08
0,1010,100,7.80105e-08
0,1010,110,nan
0,1010,120,nan
0,1010,130,nan
0,1010,140,nan
0,1010,150,nan
0,1010,160,nan
0,1010,170,nan
0,1010,180,nan
0,1010,190,nan
0,1010,200,nan
0,1010,210,nan
0,1010,220,nan
0,1010,230,nan
0,1010,240,nan
0,1010,250,nan
0,1020,0,nan
0,1020,10,1.18588e-09
0,1020,20,1.54613e-09
0,1020,30,9.23301e-08
0,1020,40,9.23301e-08
0,1020,50,9.23301e-08
0,1020,60,9.23301e-08
0,1020,70,9.23301e-08
0,1020,80,5.22474e-06
0,1020,90,5.22474e-06
0,1020,100,3.17047e-10
0,1020,110,nan
0,1020,120,nan
0,1020,130,nan
0,1020,140,0
0,1020,150,nan
0,1020,160,nan
0,1020,170,nan
0,1020,180,nan
0,1020,190,nan
0,1020,200,nan
0,1020,210,nan
0,1020,220,nan
0,1020,230,nan
0,1020,240,nan
0,1020,250,nan
0,1030,0,nan
0,1030,10,2.2418e-10
0,1030,20,1.54613e-09
0,1030,30,9.23301e-08
0,1030,40,9.23301e-08
0,1030,50,9.23301e-08
0,1030,60,9.23301e-08
0,1030,70,1.47933e-05
0,1030,80,2.76597e-05
0,1030,90,0.000980497
0,1030,100,0.00305705
0,1030,110,0.000996617
0,1030,120,0.00170304
0,1030,130,0.00191528
0,1030,140,0
0,1030,150,0
0,1030,160,0
0,1030,170,nan
0,1030,180,nan
0,1030,190,nan
0,1030,200,nan
0,1030,210,nan
0,1030,220,nan
0,1030,230,nan
0,1030,240,nan
0,1030,250,nan
0,1040,0,nan
0,1040,10,8.32203e-12
0,1040,20,1.54613e-09
0,1040,30,9.23301e-08
0,1040,40,9.23301e-08
0,1040,50,9.44229e-07
0,1040,60,4.48652e-05
0,1040,70,5.02225e-05
0,1040,80,4.25846e-05
0,1040,90,0.010259
0,1040,100,0.0107256
0,1040,110,0.00777915
0,1040,120,0.00630988
0,1040,130,0.011366
0,1040,140,0.00598984
0,1040,150,0
0,1040,160,0
0,1040,170,0
0,1040,180,nan
0,1040,190,nan
0,1040,200,nan
0,1040,210,nan
0,1040,220,nan
0,1040,230,nan
0,1040,240,nan
0,1040,250,nan
0,1050,0,nan
0,1050,10,0
0,1050,20,8.32203e-12
0,1050,30,7.25185e-08
0,1050,40,4.53823e-06
0,1050,50,6.808e-06
0,1050,60,9.09488e-05
0,1050,70,0.0200127
0,1050,80,0.00186134
0,1050,90,0.010433
0,1050,100,0.0178735
0,1050,110,0.0248982
0,1050,120,0.0335832
0,1050,130,0.0509443
0,1050,140,0.0451381
0,1050,150,0.0118352
0,1050,160,0
0,1050,170,0
0,1050,180,0
0,1050,190,nan
0,1050,200,nan
0,1050,210,nan
0,1050,220,nan
0,1050,230,nan
0,1050,240,nan
0,1050,250,nan
0,1060,0,nan
0,1060,10,nan
0,1060,20,2.26635e-08
0,1060,30,1.95612e-07
0,1060,40,0.00014373
0,1060,50,0.00014373
0,1060,60,0.0182534
0,1060,70,0.0417795
0,1060,80,0.0480203
0,1060,90,0.0155806
0,1060,100,0.0255489
0,1060,110,0.0383062
0,1060,120,0.0704174
0,1060,130,0.0634996
0,1060,140,0.0568411
0,1060,150,0.0380657
0,1060,160,0.00467043
0,1060,170,0
0,1060,180,0
0,1060,190,nan
0,1060,200,nan
0,1060,210,nan
0,1060,220,nan
0,1060,230,nan
0,1060,240,nan
0,1060,250,nan
0,1070,0,nan
0,1070,10,nan
0,1070,20,0
0,1070,30,5.15913e-08
0,1070,40,0.00058545
0,1070,50,0.0191314
0,1070,60,0.0317164
0,1070,70,0.0676234
0,1070,80,0.0543204
0,1070,90,0.0300221
0,1070,100,0.0202706
0,1070,110,0.0439821
0,1070,120,0.0715354
0,1070,130,0.0634479
0,1070,140,0.0577124
0,1070,150,0.0487725
0,1070,160,0.0227951
0,1070,170,0
0,1070,180,0
0,1070,190,nan
0,1070,200,nan
0,1070,210,nan
0,1070,220,nan
0,1070,230,nan
0,1070,240,nan
0,1070,250,nan
0,1080,0,nan
0,1080,10,0
0,1080,20,0
0,1080,30,0
0,1080,40,0.023832
0,1080,50,0.086659
0,1080,60,0.134059
0,1080,70,0.145899
0,1080,80,0.121103
0,1080,90,0.0712842
0,1080,100,0.01327
0,1080,110,0.0218964
0,1080,120,0.072665
0,1080,130,0.0637592
0,1080,140,0.0575876
0,1080,150,0.0545942
0,1080,160,0.0227951
0,1080,170,0
0,1080,180,nan
0,1080,190,nan
0,1080,200,nan
0,1080,210,nan
0,1080,220,nan
0,1080,230,nan
0,1080,240,nan
0,1080,250,nan
0,1090,0,nan
0,1090,10,0
0,1090,20,0
0,1090,30,0
0,1090,40,0.0944845
0,1090,50,0.190197
0,1090,60,0.194734
0,1090,70,0.201191
0,1090,80,0.222792
0,1090,90,0.174623
0,1090,100,0.0252977
0,1090,110,0.0145139
0,1090,120,0.0187613
0,1090,130,0.0632989
0,1090,140,0.0575876
0,1090,150,0.0545942
0,1090,160,0
0,1090,170,nan
0,1090,180,nan
0,1090,190,nan
0,1090,200,nan
0,1090,210,nan
0,1090,220,nan
0,1090,230,nan
0,1090,240,nan
0,1090,250,nan
0,1100,0,nan
0,1100,10,0
0,1100,20,0
0,1100,30,0.0279601
0,1100,40,0.204443
0,1100,50,0.242828
0,1100,60,0.242828
0,1100,70,0.260556
0,1100,80,0.263043
0,1100,90,0.239363
0,1100,100,0.125473
0,1100,110,0.0156499
0,1100,120,0.0111925
0,1100,130,0.0143609
0,1100,140,0.00137472
0,1100,150,0
0,1100,160,nan
0,1100,170,nan
0,1100,180,nan
0,1100,190,nan
0,1100,200,nan
0,1100,210,nan
0,1100,220,nan
0,1100,230,nan
0,1100,240,nan
0,1100,250,nan
0,1110,0,nan
0,1110,10,0
0,1110,20,0
0,1110,30,0.0661939
0,1110,40,0.242863
0,1110,50,0.284946
0,1110,60,0.269369
0,1110,70,0.289329
0,1110,80,0.286656
0,1110,90,0.270201
0,1110,100,0.188016
0,1110,110,0.0203937
0,1110,120,0.00118006
0,1110,130,0.00119112
0,1110,140,0
0,1110,150,0
0,1110,160,nan
0,1110,170,nan
0,1110,180,nan
0,1110,190,nan
0,1110,200,nan
0,1110,210,nan
0,1110,220,nan
0,1110,230,nan
0,1110,240,nan
0,1110,250,nan
0,1120,0,nan
0,1120,10,0
0,1120,20,0
0,1120,30,0.105161
0,1120,40,0.272791
0,1120,50,0.307034
0,1120,60,0.302404
0,1120,70,0.302404
0,1120,80,0.291998
0,1120,90,0.292805
0,1120,100,0.136192
0,1120,110,0.0161541
0,1120,120,0.00129443
0,1120,130,0.00101969
0,1120,140,0.00016531
0,1120,150,2.94329e-05
0,1120,160,nan
0,1120,170,nan
0,1120,180,nan
0,1120,190,nan
0,1120,200,nan
0,1120,210,nan
0,1120,220,0
0,1120,230,0
0,1120,240,nan
0,1120,250,nan
0,1130,0,nan
0,1130,10,0
0,1130,20,0
0,1130,30,0.112576
0,1130,40,0.290045
0,1130,50,0.29384
0,1130,60,0.309399
0,1130,70,0.309399
0,1130,80,0.271318
0,1130,90,0.263978
0,1130,100,0.0698409
0,1130,110,0.00815146
0,1130,120,0.000726229
0,1130,130,0.000308744
0,1130,140,0.000308744
0,1130,150,0
0,1130,160,0
0,1130,170,nan
0,1130,180,nan
0,1130,190,nan
0,1130,200,0
0,1130,210,0
0,1130,220,0
0,1130,230,0
0,1130,240,0
0,1130,250,0
0,1140,0,nan
0,1140,10,0
0,1140,20,0
0,1140,30,0.12535
0,1140,40,0.166811
0,1140,50,0.239901
0,1140,60,0.293953
0,1140,70,0.295894
0,1140,80,0.240648
0,1140,90,0.213394
0,1140,100,0.0180074
0,1140,110,0.00159777
0,1140,120,0.00116397
0,1140,130,0
0,1140,140,0
0,1140,150,0
0,1140,160,0
0,1140,170,0
0,1140,180,nan
0,1140,190,nan
0,1140,200,0
0,1140,210,0
0,1140,220,0
0,1140,230,0
0,1140,240,0
0,1140,250,0
0,1150,0,nan
0,1150,10,0
0,1150,20,0
0,1150,30,0.112449
0,1150,40,0.139051
0,1150,50,0.158531
0,1150,60,0.219627
0,1150,70,0.215089
0,1150,80,0.183288
0,1150,90,0.14867
0,1150,100,0.0153878
0,1150,110,0.00285733
0,1150,120,0.0028509
0,1150,130,0
0,1150,140,0
0,1150,150,0
0,1150,160,0
0,1150,170,0
0,1150,180,nan
0,1150,190,nan
0,1150,200,0
0,1150,210,0
0,1150,220,0
0,1150,230,0
0,1150,240,0
0,1150,250,0
0,1160,0,nan
0,1160,10,0
0,1160,20,0
0,1160,30,0.0619931
0,1160,40,0.125154
0,1160,50,0.131467
0,1160,60,0.131784
0,1160,70,0.14556
0,1160,80,0.148646
0,1160,90,0.0817868
0,1160,100,0.0210268
0,1160,110,0.00916068
0,1160,120,0.0028509
0,1160,130,0
0,1160,140,0
0,1160,150,0
0,1160,160,0
0,1160,170,0
0,1160,180,nan
0,1160,190,nan
0,1160,200,0
0,1160,210,0
0,1160,220,0
0,1160,230,0
0,1160,240,0
0,1160,250,0
0,1170,0,nan
0,1170,10,0
0,1170,20,0
0,1170,30,0.041481
0,1170,40,0.0816764
0,1170,50,0.118178
0,1170,60,0.128809
0,1170,70,0.139288
0,1170,80,0.128461
0,1170,90,0.0454948
0,1170,100,0.0210852
0,1170,110,0.0139931
0,1170,120,0.00613765
0,1170,130,0
0,1170,140,0
0,1170,150,0
0,1170,160,0
0,1170,170,0
0,1170,180,nan
0,1170,190,nan
0,1170,200,0
0,1170,210,0
0,1170,220,0
0,1170,230,0
0,1170,240,0
0,1170,250,0
0,1180,0,nan
0,1180,10,0
0,1180,20,0
0,1180,30,0.0284339
0,1180,40,0.0601873
0,1180,50,0.0899422
0,1180,60,0.11642
0,1180,70,0.125408
0,1180,80,0.101993
0,1180,90,0.0353517
0,1180,100,0.0174544
0,1180,110,0.00647379
0,1180,120,0.0084656
0,1180,130,0
0,1180,140,0
0,1180,150,0
0,1180,160,0
0,1180,170,nan
0,1180,180,nan
0,1180,190,nan
0,1180,200,nan
0,1180,210,0
0,1180,220,0
0,1180,230,0
0,1180,240,0
0,1180,250,nan
0,1190,0,nan
0,1190,10,0
0,1190,20,0
0,1190,30,0.00419767
0,1190,40,0.0465623
0,1190,50,0.0523486
0,1190,60,0.10615
0,1190,70,0.105646
0,1190,80,0.0775936
0,1190,90,0.045371
0,1190,100,0.0194494
0,1190,110,0
0,1190,120,0.00647379
0,1190,130,0.00354957
0,1190,140,0
0,1190,150,0
0,1190,160,nan
0,1190,170,nan
0,1190,180,nan
0,1190,190,nan
0,1190,200,nan
0,1190,210,nan
0,1190,220,nan
0,1190,230,nan
0,1190,240,nan
0,1190,250,nan
0,1200,0,nan
0,1200,10,nan
0,1200,20,0
0,1200,30,0
0,1200,40,0.0211777
0,1200,50,0.037688
0,1200,60,0.0895563
0,1200,70,0.107525
0,1200,80,0.0670794
0,1200,90,0.0657717
0,1200,100,0.0225181
0,1200,110,0.00976626
0,1200,120,0
0,1200,130,0
0,1200,140,0
0,1200,150,0
0,1200,160,0
0,1200,170,0
0,1200,180,nan
0,1200,190,nan
0,1200,200,nan
0,1200,210,0
0,1200,220,nan
0,1200,230,nan
0,1200,240,nan
0,1200,250,nan
0,1210,0,nan
0,1210,10,nan
0,1210,20,0
0,1210,30,0
0,1210,40,9.10293e-05
0,1210,50,0.0280959
0,1210,60,0.0817697
0,1210,70,0.103295
0,1210,80,0.0828934
0,1210,90,0.0670268
0,1210,100,0.0391977
0,1210,110,0.0258327
0,1210,120,0.00198066
0,1210,130,0.00809106
0,1210,140,0.00595031
0,1210,150,0.00595031
0,1210,160,0.00325476
0,1210,170,0
0,1210,180,0
0,1210,190,nan
0,1210,200,0
0,1210,210,0
0,1210,220,0
0,1210,230,nan
0,1210,240,nan
0,1210,250,nan
0,1220,0,nan
0,1220,10,nan
0,1220,20,nan
0,1220,30,0
0,1220,40,0.000141293
0,1220,50,0.000284479
0,1220,60,0.024957
0,1220,70,0.0560827
0,1220,80,0.0700434
0,1220,90,0.0700922
0,1220,100,0.0574581
0,1220,110,0.0457356
0,1220,120,0.0360311
0,1220,130,0.0308119
0,1220,140,0.0135997
0,1220,150,0.0135997
0,1220,160,0.0135997
0,1220,170,0.00912155
0,1220,180,0
0,1220,190,nan
